source,target,attention,semantic_similarity,category
10590,29690,0.25604734,0.49099898,suspicious_high_attention
135256,31222,0.25566378,0.74973637,suspicious_high_attention
119881,81357,0.25309256,0.2903689,suspicious_high_attention
42592,65229,0.25291225,0.67775285,suspicious_high_attention
68384,10907,0.25280333,0.83774996,suspicious_high_attention
18311,77776,0.25222245,0.27266538,suspicious_high_attention
33251,80611,0.2521843,0.77395,suspicious_high_attention
139265,102183,0.25155026,0.64905256,suspicious_high_attention
8258,46407,0.2505469,0.6023379,suspicious_high_attention
6181,140791,0.25037113,0.40605494,suspicious_high_attention
87010,87610,0.24930094,0.8316078,suspicious_high_attention
40772,116367,0.24848934,0.69939,suspicious_high_attention
102724,113775,0.24784483,0.7180863,suspicious_high_attention
151185,154306,0.24758704,0.77610373,suspicious_high_attention
72475,27992,0.24665369,0.21555369,suspicious_high_attention
148005,35862,0.24640301,0.3559519,suspicious_high_attention
130425,77286,0.24621746,0.64272004,suspicious_high_attention
69794,28921,0.24456349,0.11120845,suspicious_high_attention
2623,100936,0.24416661,0.6240487,suspicious_high_attention
18484,80408,0.24413432,0.7875025,suspicious_high_attention
79720,115618,0.24384089,0.4353736,suspicious_high_attention
10634,3856,0.24204655,0.7423941,suspicious_high_attention
53335,109934,0.24066769,0.41557038,suspicious_high_attention
166308,8077,0.2405396,-0.33722973,suspicious_high_attention
32050,17337,0.2399968,0.8185302,suspicious_high_attention
81152,31365,0.23998086,0.7813952,suspicious_high_attention
4131,99329,0.23973699,0.6162462,suspicious_high_attention
53998,74955,0.23936878,0.7144973,suspicious_high_attention
33850,127034,0.23790687,0.7212879,suspicious_high_attention
121662,84453,0.23786181,0.82289124,suspicious_high_attention
52346,10822,0.23769948,0.68188655,suspicious_high_attention
116379,117098,0.23721863,0.48716024,suspicious_high_attention
26821,94785,0.23697923,0.45106742,suspicious_high_attention
28382,116018,0.23672755,-0.056150496,suspicious_high_attention
14201,104794,0.23590931,0.2915926,suspicious_high_attention
8343,25621,0.23384506,0.14105472,suspicious_high_attention
105510,75579,0.23384067,0.637466,suspicious_high_attention
74697,86242,0.23342487,0.68687016,suspicious_high_attention
40762,92334,0.232095,0.653834,suspicious_high_attention
114648,106129,0.2292997,0.15146376,suspicious_high_attention
29040,148778,0.22725675,-0.03278222,suspicious_high_attention
41999,129384,0.22619486,0.47475278,suspicious_high_attention
47564,106240,0.22444603,0.805464,suspicious_high_attention
165928,121090,0.2187516,0.707273,suspicious_high_attention
150491,130183,0.21718264,0.5969048,suspicious_high_attention
142009,74717,0.2166368,0.08155541,suspicious_high_attention
131133,128280,0.21255411,0.72194386,suspicious_high_attention
54492,57245,0.21221024,0.5926976,suspicious_high_attention
106001,48648,0.21029383,0.5227333,suspicious_high_attention
143029,110757,0.20823137,0.5675388,suspicious_high_attention
71636,99130,0.2080496,0.5896219,suspicious_high_attention
39134,168610,0.20780532,0.5906116,suspicious_high_attention
95481,47907,0.20775333,0.3781349,suspicious_high_attention
13222,27468,0.20678176,0.36802348,suspicious_high_attention
114071,82128,0.20666383,0.7186448,suspicious_high_attention
42693,63870,0.20655315,0.20565306,suspicious_high_attention
13259,132344,0.20595533,0.6282446,suspicious_high_attention
55788,4333,0.20594141,0.7152736,suspicious_high_attention
70552,71483,0.20593978,0.81432545,suspicious_high_attention
116674,86334,0.2050453,-0.2948591,suspicious_high_attention
64718,105639,0.20440774,-0.84991175,suspicious_high_attention
103531,54722,0.20296305,0.5815814,suspicious_high_attention
108659,89058,0.20273519,0.16685304,suspicious_high_attention
24033,114468,0.202683,0.0029042587,suspicious_high_attention
30293,153105,0.20214728,0.28095818,suspicious_high_attention
29374,29330,0.20178401,0.31500483,suspicious_high_attention
33202,7304,0.20152366,0.016335938,suspicious_high_attention
68692,88679,0.20145191,0.62284863,suspicious_high_attention
69842,140857,0.20127964,0.3490911,suspicious_high_attention
124472,137568,0.1991045,0.8368108,suspicious_high_attention
126496,40861,0.19909182,0.58853984,suspicious_high_attention
137696,9968,0.1987675,0.3386549,suspicious_high_attention
68483,51668,0.19852139,0.67858785,suspicious_high_attention
84378,117434,0.1982751,0.66183263,suspicious_high_attention
24759,158648,0.1980089,0.78776425,suspicious_high_attention
62636,58182,0.19768625,0.84571743,suspicious_high_attention
108393,121547,0.19757603,0.24463305,suspicious_high_attention
41956,63625,0.19756751,0.8427398,suspicious_high_attention
76116,117477,0.19744207,0.6082636,suspicious_high_attention
132077,22196,0.1967481,0.6834432,suspicious_high_attention
155055,79968,0.196651,0.72763336,suspicious_high_attention
344,85661,0.1966011,0.838359,suspicious_high_attention
17767,70916,0.19596443,0.802566,suspicious_high_attention
17311,111271,0.19569412,0.70179045,suspicious_high_attention
29384,70571,0.1949867,0.75255966,suspicious_high_attention
103351,52529,0.1947491,0.7803,suspicious_high_attention
71923,100435,0.1946546,0.8451081,suspicious_high_attention
65486,37379,0.19459966,0.59611714,suspicious_high_attention
69161,48198,0.19448495,0.80722594,suspicious_high_attention
77301,46387,0.19402623,0.5120329,suspicious_high_attention
123760,54155,0.19379397,0.716439,suspicious_high_attention
164693,136817,0.19305581,0.2873994,suspicious_high_attention
96631,81255,0.192896,-0.020152248,suspicious_high_attention
75018,138489,0.19286247,0.76451045,suspicious_high_attention
95252,149857,0.19273698,0.6974416,suspicious_high_attention
147909,40472,0.19187242,0.05542027,suspicious_high_attention
126057,101224,0.19064957,0.8441875,suspicious_high_attention
94087,140771,0.1890602,0.54766464,suspicious_high_attention
147035,81217,0.18881212,0.82770586,suspicious_high_attention
167168,84474,0.1875484,-0.28633693,suspicious_high_attention
58553,122618,0.18697336,0.6275337,suspicious_high_attention
122788,163638,0.18420786,0.7963493,suspicious_high_attention
36353,88026,0.18375784,0.7980268,suspicious_high_attention
147050,59492,0.1828297,0.61495054,suspicious_high_attention
51755,8494,0.18223634,0.27237254,suspicious_high_attention
42246,90377,0.18036763,0.3684335,suspicious_high_attention
167717,143392,0.18029313,0.76712525,suspicious_high_attention
120287,50943,0.17923109,0.3585814,suspicious_high_attention
47973,117065,0.17845888,0.8437576,suspicious_high_attention
73852,133939,0.17761031,0.7719522,suspicious_high_attention
39547,28831,0.17733423,0.814376,suspicious_high_attention
71141,63340,0.17574894,0.037625,suspicious_high_attention
75304,111076,0.17525718,0.13904418,suspicious_high_attention
145828,75224,0.17523213,0.029056735,suspicious_high_attention
94874,139213,0.17514476,0.8436035,suspicious_high_attention
48199,95131,0.17457525,0.8288826,suspicious_high_attention
100567,62784,0.17354478,0.563273,suspicious_high_attention
90090,57362,0.1734029,0.8243779,suspicious_high_attention
93699,6052,0.1729533,0.81735575,suspicious_high_attention
116231,14976,0.17283145,0.7777151,suspicious_high_attention
67659,110485,0.17281474,0.5479338,suspicious_high_attention
158239,82572,0.17263879,0.42153385,suspicious_high_attention
125037,150689,0.17047374,0.81084967,suspicious_high_attention
156065,124744,0.170038,-0.10162558,suspicious_high_attention
17620,132497,0.1695743,-0.6801852,suspicious_high_attention
11347,37287,0.1690886,0.827495,suspicious_high_attention
2510,153379,0.16895318,0.54988354,suspicious_high_attention
75767,119299,0.16857709,0.84681034,suspicious_high_attention
7339,137109,0.1681124,0.23556587,suspicious_high_attention
46622,88328,0.16745761,0.7974714,suspicious_high_attention
16850,48033,0.1670345,0.47843593,suspicious_high_attention
141661,67151,0.16662894,0.7988254,suspicious_high_attention
31377,109059,0.1664559,0.36921096,suspicious_high_attention
153012,9865,0.16630685,0.70445186,suspicious_high_attention
132043,150989,0.16625902,0.025099792,suspicious_high_attention
85495,79735,0.16613539,0.48063362,suspicious_high_attention
53276,80784,0.16605756,0.84918004,suspicious_high_attention
158434,66226,0.16548055,0.608961,suspicious_high_attention
17609,98707,0.1653571,0.732448,suspicious_high_attention
127097,4048,0.16476476,0.6195221,suspicious_high_attention
52644,107550,0.16459274,0.82007897,suspicious_high_attention
20012,123570,0.1643395,0.06653425,suspicious_high_attention
73158,115324,0.16411415,0.6394104,suspicious_high_attention
147311,39590,0.16320978,0.78209627,suspicious_high_attention
49591,31653,0.16285707,0.7944175,suspicious_high_attention
51860,143139,0.16275817,0.5346293,suspicious_high_attention
94338,76064,0.16247493,0.8363566,suspicious_high_attention
46050,76381,0.16245668,0.22007874,suspicious_high_attention
63866,120718,0.16223252,0.52911085,suspicious_high_attention
44820,33445,0.16153474,0.33349168,suspicious_high_attention
80200,63552,0.16141215,0.62765574,suspicious_high_attention
131948,108902,0.1609127,0.31575143,suspicious_high_attention
110844,51468,0.16080634,0.80896056,suspicious_high_attention
95596,127416,0.16032623,0.037446894,suspicious_high_attention
158544,128309,0.15981543,0.8044837,suspicious_high_attention
19216,133630,0.15966429,0.34836346,suspicious_high_attention
137856,18910,0.15853445,0.7694324,suspicious_high_attention
121758,20936,0.15807848,0.5785581,suspicious_high_attention
124372,62370,0.15770778,0.64117384,suspicious_high_attention
148785,98188,0.15709923,0.7372781,suspicious_high_attention
65414,7034,0.15608713,0.6512337,suspicious_high_attention
95136,8299,0.15549678,0.79677,suspicious_high_attention
157144,52371,0.1554498,0.1701423,suspicious_high_attention
140810,59052,0.15487796,0.85363555,suspicious_high_attention
60454,139420,0.15487093,0.8229306,suspicious_high_attention
57231,25862,0.15341288,0.45480305,suspicious_high_attention
105917,127516,0.15240437,0.3120041,suspicious_high_attention
43406,108071,0.15202506,0.7352762,suspicious_high_attention
105991,53684,0.15197286,0.13337119,suspicious_high_attention
84763,79924,0.15170409,0.5437353,suspicious_high_attention
154529,164226,0.15138926,0.83043134,suspicious_high_attention
77729,112141,0.15138139,0.63443565,suspicious_high_attention
44709,119879,0.14994128,0.4899704,suspicious_high_attention
59356,57656,0.14964801,0.27621126,suspicious_high_attention
78403,47707,0.14937805,0.064615905,suspicious_high_attention
13625,14943,0.14757194,0.7556622,suspicious_high_attention
87637,124439,0.14732231,-0.10991137,suspicious_high_attention
20629,4602,0.14702961,0.7536587,suspicious_high_attention
32794,148638,0.1469467,0.8160979,suspicious_high_attention
22812,90162,0.1468048,0.6081569,suspicious_high_attention
81207,105423,0.14609613,0.6254511,suspicious_high_attention
62391,161107,0.1457374,0.66017497,suspicious_high_attention
105145,163370,0.14544024,0.45271736,suspicious_high_attention
34064,99898,0.14532031,0.7879346,suspicious_high_attention
25208,37685,0.14512677,0.8176986,suspicious_high_attention
76836,139755,0.14485668,0.52962726,suspicious_high_attention
71083,146990,0.14410605,0.6060524,suspicious_high_attention
57801,48084,0.14393461,0.84821767,suspicious_high_attention
15222,45523,0.14375874,0.6774966,suspicious_high_attention
50126,164000,0.14340237,0.4241474,suspicious_high_attention
54508,163687,0.14316756,0.36668402,suspicious_high_attention
57687,119714,0.14282721,0.73779273,suspicious_high_attention
89686,21247,0.14193793,0.32396367,suspicious_high_attention
113492,118285,0.14184552,0.80543417,suspicious_high_attention
31255,51953,0.14139223,0.4837467,suspicious_high_attention
96206,147911,0.14060803,0.8488457,suspicious_high_attention
15523,17284,0.14049464,0.67101365,suspicious_high_attention
15411,169100,0.14026332,0.34600344,suspicious_high_attention
107707,97417,0.14010628,0.3330564,suspicious_high_attention
85630,107087,0.14010197,0.8246458,suspicious_high_attention
166834,90139,0.13920541,0.56648266,suspicious_high_attention
21132,139597,0.13902664,0.19098309,suspicious_high_attention
83507,80863,0.13894531,0.4955598,suspicious_high_attention
92307,88169,0.13883023,0.8465059,suspicious_high_attention
165805,139324,0.13845846,0.77669823,suspicious_high_attention
164196,116955,0.13836391,0.816553,suspicious_high_attention
51292,49790,0.13754267,0.7728188,suspicious_high_attention
11534,168569,0.13696094,0.6825373,suspicious_high_attention
28500,77648,0.13516349,0.36036697,suspicious_high_attention
76933,168842,0.13513684,0.8198962,suspicious_high_attention
81586,101617,0.13467549,0.7756721,suspicious_high_attention
21030,35370,0.13448864,0.67892504,suspicious_high_attention
136371,137057,0.13364157,0.6990139,suspicious_high_attention
151871,35471,0.13363999,0.11155259,suspicious_high_attention
160935,122659,0.13302693,0.5322069,suspicious_high_attention
22040,165238,0.13259591,0.24433205,suspicious_high_attention
61496,36356,0.13212074,0.28255874,suspicious_high_attention
30031,50875,0.13181435,0.39833695,suspicious_high_attention
99980,114531,0.13157335,-0.40287852,suspicious_high_attention
53419,34351,0.1310863,0.7632723,suspicious_high_attention
88867,31820,0.13094074,0.8218333,suspicious_high_attention
18083,157009,0.13060442,0.27894485,suspicious_high_attention
99430,45245,0.1304852,0.5703273,suspicious_high_attention
110719,54860,0.1303829,0.5901387,suspicious_high_attention
160467,152310,0.12968846,0.8032237,suspicious_high_attention
55286,17524,0.12939805,0.7064378,suspicious_high_attention
3161,144131,0.12933281,0.78133875,suspicious_high_attention
165679,163932,0.12928116,0.84684193,suspicious_high_attention
32793,98910,0.12836726,0.43810996,suspicious_high_attention
34292,131079,0.12832023,0.7495141,suspicious_high_attention
157422,75222,0.12821084,0.7703047,suspicious_high_attention
136574,91152,0.12769543,-0.4750975,suspicious_high_attention
2158,39612,0.12762854,0.82505953,suspicious_high_attention
37503,41113,0.12733209,0.7513639,suspicious_high_attention
82410,80514,0.12723699,0.8313472,suspicious_high_attention
155515,64048,0.12697145,-0.114592455,suspicious_high_attention
100238,168876,0.12674947,0.23997767,suspicious_high_attention
133844,82286,0.12661554,0.7868397,suspicious_high_attention
160327,92585,0.12648447,0.6485441,suspicious_high_attention
36643,125711,0.12645477,0.83967185,suspicious_high_attention
41639,65679,0.12586181,0.6545746,suspicious_high_attention
90072,98035,0.12554272,0.61507905,suspicious_high_attention
101402,136493,0.12521727,0.7387206,suspicious_high_attention
129591,107908,0.12488351,0.6009439,suspicious_high_attention
45381,141395,0.12460699,0.8499528,suspicious_high_attention
89694,41668,0.12458953,0.23933463,suspicious_high_attention
143246,76641,0.124534585,0.8307147,suspicious_high_attention
95677,5143,0.12446903,0.75556755,suspicious_high_attention
117482,128640,0.1243369,0.677357,suspicious_high_attention
147210,32386,0.12430751,0.8200983,suspicious_high_attention
21370,89174,0.12424588,0.69246984,suspicious_high_attention
44085,30930,0.12394851,0.41446707,suspicious_high_attention
53261,163603,0.12368564,0.6664369,suspicious_high_attention
34946,103084,0.12365793,0.7770921,suspicious_high_attention
17240,79920,0.123458214,0.3103522,suspicious_high_attention
78953,126004,0.12341669,0.6771497,suspicious_high_attention
83663,164779,0.1233512,0.4648173,suspicious_high_attention
59086,125045,0.123337545,0.11331037,suspicious_high_attention
132411,118910,0.12317994,0.30726272,suspicious_high_attention
105834,18218,0.12298017,0.7405514,suspicious_high_attention
31260,155428,0.122931264,0.82416296,suspicious_high_attention
134178,143572,0.122231975,0.66156733,suspicious_high_attention
123852,2230,0.12212706,0.76951987,suspicious_high_attention
139332,75447,0.12201513,0.7719424,suspicious_high_attention
52085,68246,0.12182565,0.1534481,suspicious_high_attention
145138,162354,0.121737085,0.05093387,suspicious_high_attention
69794,76123,0.121711515,0.45920777,suspicious_high_attention
98272,134885,0.12168032,0.8060043,suspicious_high_attention
127103,81843,0.1214578,-0.11286281,suspicious_high_attention
44844,130164,0.12135013,0.68320525,suspicious_high_attention
112680,71295,0.121322535,0.32686695,suspicious_high_attention
36797,103504,0.12103401,0.8482207,suspicious_high_attention
85338,167145,0.12060122,0.11335874,suspicious_high_attention
146677,8009,0.120553225,0.3225968,suspicious_high_attention
20096,2470,0.120380744,0.5461271,suspicious_high_attention
101842,86316,0.12037578,0.65674186,suspicious_high_attention
63638,51515,0.11975083,0.7796882,suspicious_high_attention
40012,162449,0.11963274,0.29481012,suspicious_high_attention
42108,64612,0.11960111,0.20899718,suspicious_high_attention
95045,80958,0.11908417,0.8026689,suspicious_high_attention
90339,80105,0.11848698,0.3939057,suspicious_high_attention
84208,102751,0.11820803,0.83442044,suspicious_high_attention
69513,143465,0.11779622,0.7435617,suspicious_high_attention
161911,144586,0.11703254,0.68827623,suspicious_high_attention
56235,62377,0.11609672,0.8240812,suspicious_high_attention
110701,116973,0.11566848,0.8308664,suspicious_high_attention
996,147080,0.115260266,0.27821764,suspicious_high_attention
53481,148013,0.11497491,0.077933714,suspicious_high_attention
148078,100439,0.11493043,0.23584378,suspicious_high_attention
31913,122765,0.114596106,0.7878852,suspicious_high_attention
94457,47892,0.11445094,0.7951249,suspicious_high_attention
124795,158394,0.11388697,0.68595856,suspicious_high_attention
71716,117960,0.113400996,0.7563591,suspicious_high_attention
48955,102140,0.11317608,0.3143461,suspicious_high_attention
25152,161240,0.11305957,0.8455517,suspicious_high_attention
130803,2510,0.113039374,0.78113055,suspicious_high_attention
102902,107048,0.11219036,0.31830454,suspicious_high_attention
90912,45209,0.11161726,0.58035564,suspicious_high_attention
141165,137721,0.11159646,0.710302,suspicious_high_attention
79124,19103,0.11144137,0.6845286,suspicious_high_attention
117532,168090,0.11136604,0.68054116,suspicious_high_attention
131128,90336,0.11117078,0.7934922,suspicious_high_attention
145248,160070,0.11112699,0.8211721,suspicious_high_attention
109958,11797,0.110536546,0.6231106,suspicious_high_attention
9960,115002,0.11036252,0.70986736,suspicious_high_attention
85488,18439,0.1102101,0.6615659,suspicious_high_attention
121947,28142,0.10980722,0.78418326,suspicious_high_attention
50652,34581,0.10959891,0.787603,suspicious_high_attention
77301,69785,0.10950338,0.48978007,suspicious_high_attention
24867,130664,0.109170735,0.64735156,suspicious_high_attention
72435,163764,0.10882374,0.32615912,suspicious_high_attention
105709,54159,0.10866184,0.21322085,suspicious_high_attention
93618,18212,0.10858069,0.82855445,suspicious_high_attention
80121,57971,0.108580135,0.79263365,suspicious_high_attention
140439,25334,0.1085349,0.6462281,suspicious_high_attention
24768,90339,0.10844707,0.7458371,suspicious_high_attention
41704,109152,0.108423784,0.25943816,suspicious_high_attention
20434,129504,0.10839455,0.6492541,suspicious_high_attention
69794,145523,0.10835484,0.63638395,suspicious_high_attention
51902,62661,0.10807273,0.6628387,suspicious_high_attention
46983,87100,0.108068,0.7236079,suspicious_high_attention
157736,152298,0.1072486,0.7375156,suspicious_high_attention
25442,157974,0.107201114,0.6148071,suspicious_high_attention
84341,109051,0.10659265,0.6484594,suspicious_high_attention
101936,106252,0.10599324,-0.056482673,suspicious_high_attention
76565,29473,0.10585087,0.80826795,suspicious_high_attention
95833,9755,0.10564171,0.6444849,suspicious_high_attention
1353,28979,0.1053629,0.7929313,suspicious_high_attention
42645,141114,0.10511901,0.841524,suspicious_high_attention
95766,83166,0.10493064,0.35392028,suspicious_high_attention
8289,82976,0.10465963,-0.6952472,suspicious_high_attention
7794,127099,0.10443898,0.72574747,suspicious_high_attention
103363,75217,0.10413461,-0.106511496,suspicious_high_attention
128025,96823,0.10394768,0.5025681,suspicious_high_attention
65820,152755,0.10329964,0.8486775,suspicious_high_attention
74698,29856,0.103236586,0.57503283,suspicious_high_attention
115427,141046,0.10295297,0.7373518,suspicious_high_attention
101868,130949,0.10261415,0.4558397,suspicious_high_attention
140893,163902,0.10259259,0.7937633,suspicious_high_attention
157205,72463,0.10258573,0.846513,suspicious_high_attention
102023,108790,0.10245383,0.5130538,suspicious_high_attention
8498,11986,0.10242391,-0.06950429,suspicious_high_attention
62702,143710,0.102317184,0.5605299,suspicious_high_attention
155596,79820,0.10226674,0.6400771,suspicious_high_attention
61845,34824,0.102196805,0.45082104,suspicious_high_attention
121056,89720,0.10190517,0.79606175,suspicious_high_attention
54089,127772,0.10187298,0.763112,suspicious_high_attention
60122,11442,0.10175739,0.813262,suspicious_high_attention
79124,163661,0.101674564,0.77309453,suspicious_high_attention
29244,14233,0.10161055,0.33630294,suspicious_high_attention
122624,150428,0.10153935,0.829685,suspicious_high_attention
107817,120480,0.101505786,0.848556,suspicious_high_attention
39052,31759,0.1013929,0.80249935,suspicious_high_attention
121245,15832,0.101109765,0.09129478,suspicious_high_attention
88399,125997,0.10100121,0.8105235,suspicious_high_attention
43129,8626,0.10087796,0.3699609,suspicious_high_attention
95052,123974,0.100550234,0.43148765,suspicious_high_attention
89227,75889,0.10019248,0.4361425,suspicious_high_attention
53950,95222,0.100119576,0.5865804,suspicious_high_attention
39338,130354,0.10010456,0.503416,suspicious_high_attention
7974,79884,0.099800654,0.097533345,suspicious_high_attention
46603,136542,0.098796465,0.10601017,suspicious_high_attention
75913,74924,0.09874604,0.343605,suspicious_high_attention
98786,32230,0.09867291,0.37211478,suspicious_high_attention
115416,168974,0.09863212,0.8499743,suspicious_high_attention
89119,13210,0.09848733,0.831131,suspicious_high_attention
106240,47564,0.09846365,0.805464,suspicious_high_attention
69232,106547,0.09834414,0.62220085,suspicious_high_attention
111390,101565,0.098166876,0.20695753,suspicious_high_attention
93601,148330,0.098048545,0.8070773,suspicious_high_attention
161641,42620,0.09773336,0.7482649,suspicious_high_attention
60082,120195,0.09769223,0.80949605,suspicious_high_attention
1353,122049,0.09764208,0.78648984,suspicious_high_attention
89100,135660,0.09760951,-0.10572454,suspicious_high_attention
56193,70867,0.09739982,0.84767497,suspicious_high_attention
88168,2042,0.09728017,0.7881075,suspicious_high_attention
133172,81204,0.097230256,0.5660287,suspicious_high_attention
121225,84568,0.097218074,0.77189136,suspicious_high_attention
130457,40428,0.0971037,0.50633603,suspicious_high_attention
28228,74181,0.09692818,-0.43391186,suspicious_high_attention
36418,68714,0.09683658,0.5016093,suspicious_high_attention
111181,98325,0.09681875,0.21271904,suspicious_high_attention
94836,73186,0.09657696,0.77457786,suspicious_high_attention
66650,113452,0.09633162,0.52462476,suspicious_high_attention
61321,169185,0.09583526,0.8116417,suspicious_high_attention
41038,11877,0.095805496,0.849419,suspicious_high_attention
143154,55590,0.095786415,0.23764172,suspicious_high_attention
98957,166414,0.09547744,0.68458325,suspicious_high_attention
30618,106801,0.094439685,0.7675964,suspicious_high_attention
143014,18359,0.09425601,0.56342685,suspicious_high_attention
121374,123900,0.09366369,0.6067413,suspicious_high_attention
93087,11138,0.09298672,0.758387,suspicious_high_attention
101119,142382,0.09295647,0.40809885,suspicious_high_attention
59943,38581,0.09291233,0.45562166,suspicious_high_attention
141796,94141,0.0928604,0.6336942,suspicious_high_attention
143246,9547,0.09270559,0.7480461,suspicious_high_attention
124586,12533,0.09252083,0.20834324,suspicious_high_attention
44541,159369,0.09221672,0.61192775,suspicious_high_attention
34623,140252,0.092101775,0.05802844,suspicious_high_attention
164577,100533,0.09208777,0.6550896,suspicious_high_attention
157642,122045,0.09208767,0.65654075,suspicious_high_attention
121161,77755,0.091944166,0.7265376,suspicious_high_attention
11402,2542,0.09180314,-0.11906927,suspicious_high_attention
132052,137688,0.09166994,0.7486785,suspicious_high_attention
31052,29883,0.09140679,0.84319943,suspicious_high_attention
131112,117147,0.09110602,0.62758756,suspicious_high_attention
80128,62954,0.091012046,0.8246429,suspicious_high_attention
6016,143365,0.090912454,0.63392854,suspicious_high_attention
57269,114885,0.09090245,0.7453569,suspicious_high_attention
4697,132777,0.09078103,0.5229891,suspicious_high_attention
145261,119396,0.09072235,0.74521637,suspicious_high_attention
20339,149822,0.0906367,0.72063553,suspicious_high_attention
64173,68883,0.090464935,0.510697,suspicious_high_attention
106049,138123,0.09038162,0.68224376,suspicious_high_attention
52018,15168,0.09030636,0.72934616,suspicious_high_attention
45381,118481,0.09027222,0.42887294,suspicious_high_attention
79124,166478,0.090255454,0.8114114,suspicious_high_attention
99335,29360,0.090238094,0.71553016,suspicious_high_attention
66603,140326,0.09013497,0.31602123,suspicious_high_attention
89482,76304,0.08992674,-0.025607778,suspicious_high_attention
96081,59461,0.089801826,-0.5263734,suspicious_high_attention
33895,87791,0.08977742,0.80778354,suspicious_high_attention
